2225,180920.4233,2791.7854,0,0,1,2000,2000,0,0,0,0,0
2222,52,0,0,0,0,0,0,0,0,10.6,0,0
2222,1582.6182,0.9272,3.1389,0,0,0,0,9.4167,0,0,0,0
2221,75289.3818,1112.9924,137.8611,39218.1818,2,30000,30000,213.4,33.2,105813.0909,2020.5325,100.1417
2221,75967.88,0,0,0,0,0,0,0,0,0,0,0
2219,68193.1433,282.4474,0,0,0,0,0,0,0,0,0,0
2215,74562.4518,6379.5406,0,1818.1818,0,0,0,0,0,0,0,0
2213,101838.5818,1104.2574,111.5667,19393.9394,0,0,0,38.4167,0.45,31198.2182,272.5928,10.8167
2211,41308.8,2016.3278,0.8056,36178.7879,2,20000,20000,0,2.9,0,0,0
2209,111114.7936,1044.246,29.3278,8030.303,0,0,0,10.7167,0.2333,17,0,0
2206,63461.7165,126.3664,86.9222,0,0,0,0,31.6,0.4167,237.9,0.2684,0
2206,53200.7791,810.3367,379.1,19360.6061,0,0,0,152.6667,2.8667,171.8182,2.355,0.225
2205,191455.1645,2221.9324,615.8556,131506.0606,31,3000,3000,579.8333,31.6,1294.1545,0.0557,7.525
2201,46406.5867,155.6885,289.3722,15136.3636,0,0,0,20.25,0.9333,67.2,0,0
2192,66774.5333,1444.6842,43.3111,33390.9091,1,10000,10000,25.0167,19.7167,52942.8,2041.2074,53.0084
2192,96422.6242,1160.0664,80.3333,45515.1515,3,20000,20000,127.55,8.7333,87023.6546,1592.247,46.95
2190,116960.2667,0,377.2167,0,0,0,0,193.9667,39.7,174856.7273,0,372.7334
2187,72806.6033,86.7159,0,0,0,0,0,0,0,28,0,0
4272,22179.0545,0.1523,31.2167,0,0,0,0,27.65,2.0667,8385.0455,18.656,2.425
2184,0,0,0,0,0,0,0,0,0,0,0,0
2180,101848.8424,0.1434,504.6667,84478.7879,29,3000,3000,327.6667,22.6333,98671.3637,0.0302,670.3417
2180,104322.9618,958.5042,174.0222,28280.303,4,5000,5000,197.25,40.1333,80823.1,591.8339,95.1
2179,64487.8424,0,92.4389,0,1,30000,30000,64.3,9.5333,25567.9546,0,28.95
2174,131823.8467,24.9694,0,0,0,0,0,0,0,0,0,0
2166,37994.083,160.0039,0,1677.2727,0,0,0,0,0,0,0,0
2165,5.6667,0,0,0,0,0,0,0,0,0,0,0
2289,94027.7939,1363.8209,73.2667,14554.5455,0,0,0,67.4,0.6,67775.6727,754.4598,32.3417
2160,67335.5782,0.4217,1.5667,0,0,0,0,0,0.2167,0,0.0034,0
2158,63470.4606,435.4241,106.2389,17209.0909,0,0,0,49.05,0.7667,0,0,0
2157,21721.3333,0,92.6833,0,6,2000,2000,106.3667,0.5667,25719.4637,18.7898,131.2417
2157,0,0,0,0,0,0,0,0,0,391.0364,25.1835,2.8
2157,6765.3893,56.4151,6.1056,1636.3636,0,0,0,0,0,4636.4,0,0
2157,120035.2758,2907.3137,13.7278,0,1,2000,2000,14.55,0.7333,11.2,0,0
2145,72727.27,1089.4608,0,0,0,0,0,0,0,0,0,0
3165,12722.6667,0,55.1945,0,0,0,0,5.15,1.2167,37762.7361,0,134.325
2136,157400.2246,579.1391,185.8889,18850,0,0,0,173.9667,13.3333,0,0,0
2629,211363.8097,5094.403,290.05,7365.1515,1,5000,5000,215.0333,81.9333,0,0,0
2129,12.3333,0,0,0,0,0,0,0,0,0,0,0
2117,72727.27,0,0,0,0,0,0,0,0,0,0,0
2115,54545.45,0,0,0,0,0,0,0,0,0,0,0
2111,121518.6476,1515.71,298.9778,1363.6364,1,5000,5000,244.3,7.3,58723.2273,1265.7189,98.2084
2108,105700.1609,1281.6218,1433.5889,28742.4242,2,30000,5000,602.1,11.8833,48612.0364,390.6034,608.4
2108,272343.5039,3271.1923,1188.4778,76309.0909,4,30000,30000,1201.7,41.3167,163846.1273,3322.6796,660.15
2104,51316.277,382.9637,13.8278,0,0,0,0,6.85,96.65,0,0,0
2104,109097.9,1552.4727,0,0,0,0,0,0,0,24.5,0,0
2102,54551.1167,413.1582,0,0,0,0,0,0,0,0,0,0
2101,76296.8242,3636.8671,97.5556,51050,12,2000,2000,90.6833,2.3,62248.3273,1663.8026,43.725
2101,109113.5667,3415.1606,0,0,0,0,0,0,0,0,0,0
2101,114999.9973,4315.4556,0,42272.7273,2,20000,20000,0,0,0,0,0
2100,21217.7867,0,0,0,0,0,0,0,0,0,0,0
2099,109107.9,1511.6248,0,0,0,0,0,0,0,0,0,0
2097,91261.82,0,199.6278,0,0,0,0,72.5667,18.1167,39372.6091,0.0043,107.425
2094,113626.5749,2202.5906,144.4611,0,0,0,0,151.1833,24.7667,0,0,0
2089,31824.8467,66.2559,0,0,0,0,0,0,0,0,0,0
2089,22048.0727,25.6565,184.5056,10375.7576,0,0,0,139.5167,2.3833,0,11.8837,144.7167
2088,334639.3936,7585.5272,391.0611,11469.697,4,5000,2000,310,13.5833,177171.5727,6248.4005,180.8
2088,105000.8043,2823.2897,613.3389,8515.1515,0,0,0,496.7167,27.3667,0,0,0
2086,72732.9367,328.4335,0,0,0,0,0,0,0,0,0,0
2085,113335.9434,1466.3554,28.0111,1806.0606,1,5000,5000,15.8833,30.15,0,0,0
2080,209099.4935,4642.8473,263.8833,133169.697,38,3000,3000,186.0167,118.05,185049.3,4165.8106,271.2
2075,31863.5133,79.094,0,0,0,0,0,0,0,0,0,0
2074,16182.0667,0,13.8778,0,0,0,0,9.5667,0.2,0,0,0
2074,73636.3609,1179.7964,0,909.0909,0,0,0,0,0,0,0,0
2074,9572.3212,19.8641,5.35,606.0606,0,0,0,2.4333,0.8667,0,0,0
2068,14260.3879,0,0,0,0,0,0,0,1.1167,0,0,0
2068,188970.1918,4070.09,121.5278,54451.5151,9,15000,10000,45.0833,32.6167,2.8,0,0
2067,66239.2091,0.3417,10.0611,0,0,0,0,0,0,4.9,0,0
2062,51798.7515,0,80.0167,0,0,0,0,89.1167,0,13676.7182,0,12.9167
6692,36055.7818,563.1121,1.1833,6060.6061,0,0,0,0.1167,0,25.5,0,0
2061,54545.45,0,0,0,0,0,0,0,0,0,0,0
2059,145528.103,1712.9306,1191.2445,113884.8485,21,10000,10000,1156.05,23.95,162171.7818,1433.2807,1313.525
2059,106847.8891,2406.2548,145.3389,40209.0909,3,10000,10000,112.45,73.6167,71934.0455,2925.0414,79.8583
2058,31823.8467,0,0,0,0,0,0,0,0,0,0,0
2058,72727.27,0,0,0,0,0,0,0,0,0,0,0
2053,223777.5773,3934.1033,51.9667,0,0,0,0,20.5833,50.75,55384.1955,1232.907,19.4334
2052,88612.1012,983.5753,203.8889,31072.7273,2,30000,5000,291.25,0,67385.3364,3484.8787,115.9167
2052,128056.8033,898.1099,97.05,0,0,0,0,89.3167,6.8167,0,0,0
2050,59653.18,158.9881,0,0,0,0,0,0,0,0,0,0
2050,72732.9367,0,0,0,0,0,0,0,0,0,0,0
2050,100441.4727,1410.6974,37.0778,27178.7879,0,0,0,31.15,1.1667,12335.6546,5.038,5.0917
2044,89352.6909,1052.9281,120.7833,28465.1515,1,20000,20000,131.6667,38.1333,92900.6909,2614.9446,93.1833
2043,79604.167,0,121.0555,0,5,10000,10000,75.65,11.4167,60704.5909,0,72.1667
2041,110039.6576,5943.8635,0,909.0909,0,0,0,0,0,0,0,0
2036,31818.18,435.1514,0,0,0,0,0,0,0,865.4546,0.0614,0.1334
2033,83247.6624,288.2615,14.35,0,0,0,0,13.9,16.1,22079.7818,111.1635,20.3334
2030,27742.1152,27.8179,29.5278,4545.4545,0,0,0,14.7833,0.6667,8356.6182,2.0658,9.3417
2029,72757.6033,0,0,0,0,0,0,0,0,28.7,0,0
2025,35613.2545,0,167.55,25981.8182,1,3000,3000,12.55,0.1,0,0,0
2025,126694.1467,773.9611,24.7278,2272.7273,0,0,0,8.4833,0.1167,47.1,0,0
2023,66.5333,0,0,0,0,0,0,0,0,0,0,0
2022,40081.1637,0,104.7278,1515.1515,1,5000,5000,118.9333,77.9167,49771.0364,0.0003,88.9167
2022,132727.18,15.637,0,0,0,0,0,0,0,454.5455,1.6597,0
2019,72738.6033,221.8842,0,0,0,0,0,0,0,0,0,0
2019,47884.4491,613.1674,0,2424.2424,0,0,0,0,0,0,0.0635,0
2018,171098.7082,3790.0882,44.2833,39278.7879,0,0,0,75.1167,3.4167,71691.6273,2224.2822,39.7417
2016,66355.9758,89.0821,5.7167,145.4545,0,0,0,0,0,0,0,0
2012,22749.9367,0,0,0,0,0,0,0,0,0,0,0
2005,130617.3921,168.1398,0,0,0,0,0,0,0,2727.2727,60.6624,0
2004,82386.0848,0,74.8333,0,0,0,0,63.4667,14.8667,41051.3909,0,51.6917
1999,102476.7418,1486.1154,22.7945,40909.0909,0,0,0,8,6.7333,80044.6637,2229.3138,16.0417
1999,146121.0761,2573.1949,143.9945,46156.0606,3,5000,5000,24.7833,0.7,0,0,0
1996,116191.3158,1066.0773,9.5278,5696.9697,0,0,0,6.85,0,17727.2728,1155.6589,0
1994,72738.6033,66.8421,0,0,0,0,0,0,0,0,0,0
1992,173783.3455,2.6455,1003.7111,120000,0,0,0,678.5,108.2833,178050.4455,0,1080.4084
1991,54579.45,43.7176,0,0,0,0,0,0,0,0,0,0
1991,131852.18,7992.7175,0,0,0,0,0,0,0,3.5,0,0
1990,131846.5133,4828.0333,0,0,0,0,0,0,0,0,0,0
1982,74545.4518,1343.3715,0,1818.1818,0,0,0,0,0,25.5,0,0
1982,51,0,0,0,0,0,0,0,0,0,0,0
1980,11443.363,0.4266,0.5056,0,0,0,0,1.5167,0,46128.6273,0.0002,324.4167
1976,23066.6967,2.6215,39.4111,5303.0303,2,10000,10000,92.2,14.25,139711.3427,24.2079,399.1917
1976,54545.45,1392.7126,0,0,0,0,0,0,0,7,0,0
1975,98483.2073,1966.7597,668.2111,31150,2,5000,2000,883.3,2.4333,42836.2182,1552.988,616.8417
1974,77241.8821,262.3036,182.1,4242.4242,0,0,0,241.7667,3.6667,10909.3182,82.7835,10.75
1973,135255.5858,2732.2057,66.45,49160.606,1,10000,10000,51.8667,10.1667,0,0,0
1972,72727.27,0,0,0,0,0,0,0,0,8.5,0,0
1970,201538.2607,2690.4316,1704.4667,151875.7576,25,5000,5000,1003,69.5167,172088.4909,2197.2803,2454.95
1970,297800.0388,8596.5085,712.0833,116148.4848,4,10000,10000,369.2,115.1833,142482.4318,4899.5176,255.3084
1969,46091.5249,887.2384,6.6,1945.4545,0,0,0,10.8167,6.4667,11569.4182,379.8311,0
1968,40829.7194,2167.6777,0.2833,7759.0909,0,0,0,0,0,38101.0909,2039.3219,10.0084
1968,131836.18,7165.7988,0,0,0,0,0,0,0,34,0.0446,0
1967,153371.0182,0.4916,333.4833,45972.7273,18,10000,10000,268.3833,37.3833,97754.8546,0.0008,204.7834
1963,126427.403,3621.6269,5,909.0909,0,0,0,1.3167,15.6167,8.5,0,0
1962,72772.6033,2.3305,0,0,0,0,0,0,0,0,0,0
2216,100262.4952,2767.9032,338.2778,29536.3636,3,5000,5000,261.6,3.5,24441.1364,1089.7184,6.975
1960,17396.8727,7.1819,9.1111,2345.4545,0,0,0,2.5,1.3333,4688.5546,0.5629,182.9084
1959,58511.5124,3.0348,11.6778,0,0,0,0,0,0,4995.4546,22.4235,0.9
1957,92572.2747,0,78.6889,5642.4242,6,5000,5000,17.5,21.7167,53805.5546,0,98.4084
1953,54590.7833,0,0,0,0,0,0,0,0,2272.7273,0,0
1947,106120.2333,0,0,0,0,0,0,0,0,0,0,0
1945,226457.3876,9277.2212,57.8,57575.7576,0,0,0,1.2,7.8167,3.5,0,0
1945,59036.4958,1867.4068,185.5944,28669.697,1,2000,2000,96.7167,0,40367.2546,5128.602,70.8
1942,122084.4785,1300.0066,166.7278,48939.3939,0,0,0,67.5833,4.5667,51074.2,0.0002,206.0334
1941,171065.2933,3849.4184,58.2167,0,0,0,0,31.55,61.5,94261.0364,7031.0328,34.6584
1940,1670.3636,0,0,0,0,0,0,0,0,2536.3637,0,0
1938,72727.27,2396.8179,0,0,0,0,0,0,0,0,0,0
1934,54064.0788,585.5286,54.5722,15545.4545,0,0,0,42.4667,0,0,0,0
1933,31808.3818,0.12,23.6722,3348.4848,0,0,0,26.4,15.8667,42466.6546,2669.7536,3.4917
1932,35463.38,236.7701,28.0111,0,0,0,0,16.4833,0,3973.1637,0.8954,8.7583
1932,11116.303,0,9.0056,0,0,0,0,1.65,2.9333,36612.1,3974.485,0
1932,51216.277,20.3108,110.1111,3636.3636,3,3000,3000,87.2333,1.2167,1502.1182,0,1.825
1931,31835.18,8.8452,0,0,0,0,0,0,0,0,0,0
1929,70311.4969,2802.238,6.2333,64800,3,5000,5000,14.6667,29.7333,10691.2546,150.1585,5.1667
1929,6072.3933,0,0,0,0,0,0,0,0.15,0,0,0
2720,131589.5212,99.0807,926.0944,82522.7272,0,0,0,504.15,29.3167,76771.1091,216.4744,870.3084
1927,52953.5939,446.5083,57.9445,13600,0,0,0,2.25,0,15540.8273,469.7672,9.2667
1924,206989.4606,4965.1601,177.4445,29081.8182,0,0,0,83.9667,29.9,93.1,0,0
1922,110401.4327,1066.3545,210.2555,17645.4545,3,10000,10000,115.1833,125.6167,66937.1818,1354.5205,172.7584
1921,72766.9367,737.8224,0,0,0,0,0,0,0,6.3,0,0
3502,108537.7703,0.0009,250.1778,0,0,0,0,125.9833,61.3,60653.1273,0,141.05
1915,274602.8212,3163.1983,248.1278,0,0,0,0,171.2667,44.5333,212550.9364,2708.1122,177.125
1915,68181.81,438.8045,0,0,0,0,0,0,0,3.5,0,0
1915,79903.4097,1066.0484,149.35,909.0909,0,0,0,14.35,15.5333,0,0,0
1906,70068.503,235.7117,677.7222,57600,2,35000,5000,492.6167,26.9833,29666.2546,248.5002,154.4
1906,72732.9367,180.3427,0,0,0,0,0,0,0,0,0,0
1905,85,0,0,0,0,0,0,0,0,0,0,0
1905,4476.2667,0,0,0,0,0,0,0,0,4636.4,0,0
1905,99798.8121,0,930.2111,69745.4545,15,5000,5000,834.5167,9.2333,124715.0273,0,702.2083
2111,32201.0233,252.2349,162.8,18181.8182,0,0,0,31.55,0,0,0,0
2390,55923.8709,417.6423,46.95,10751.5152,0,0,0,40.6,0.1167,12059.3182,935.7701,20.4834
1900,115533.0994,3796.0742,13.9444,47751.5152,6,10000,5000,24.9667,1.2667,80333.3455,3260.6041,141.525
1897,11.3333,0,0,0,0,0,0,0,0,0,0,0
1897,0,0,0,0,0,0,0,0,0,0,0,0
2222,333118.677,6746.2233,501.5333,97901.5151,6,50000,50000,316.2167,74.1667,266745.9091,4334.3505,340.8167
1891,126996.4909,277.2442,270.8778,40368.1818,2,50000,50000,154.2833,77.0167,0,0,0
1891,64934.0425,326.6374,50.4222,13166.6667,3,10000,2000,23.6667,23.8667,93214.3182,804.8079,68.675
1891,109122.9667,22.3423,0,0,0,0,0,0,0.1333,0.7,0,0
1890,120350.3315,988.4325,781.4111,71078.7879,0,0,0,679.5333,44.9833,61762.8819,0,406.2084
1889,48968.1818,0.0001,68.1222,0,0,0,0,38.4,6.3,64765.4455,0,26.7834
2863,218991.2073,2053.623,157.5166,10621.2121,1,30000,30000,91.6833,118.6667,88342.3818,1564.6788,39.05
1892,101735.0706,2138.6771,34.3556,10757.5757,0,0,0,28.3667,0,71603.0818,1304.084,41.7333
1885,126464.5858,1002.6265,38.3611,11318.1818,0,0,0,40.1667,6.1167,0,0,0
1882,119173.0365,0.881,431.2889,68827.2727,15,5000,5000,336.4833,65.4,106490.5364,0.9889,337.375
1879,162732.9367,12225.1768,0,0,0,0,0,0,0,0,0,0
1877,74702.6336,763.1868,0,1969.697,1,10000,10000,0,0,1380.6364,0,0
1876,114545.4455,3975.2046,0,5454.5455,0,0,0,0,0,9090.9091,425.2455,0
1875,18,0,0,0,0,0,0,0,0,0,0,0
1869,127345.94,1541.6571,111.0833,4071.2121,1,30000,30000,28.8833,55.2,0,0,0
1866,85912.8682,990.1391,44.7722,2878.7879,0,0,0,5.2667,3.2167,185979.4273,7446.2924,72.675
1865,52505.8103,1089.9827,60.2,19109.0909,0,0,0,0,0,10231.2273,70.3532,11.25
1859,88622.7738,0,366.2,41666.6667,1,10000,10000,347.7333,45.3333,0,0,0
1858,62898.3818,0,359.3833,44290.9091,1,10000,10000,377.4833,8.9167,67815.891,0,539.1584
1851,83408.6723,2146.8677,5.0166,40.709,0,0,0,0.35,1.6667,34402.4,1899.4042,1.35
1850,103536.7151,1148.5014,121.7222,15106.0606,1,30000,30000,116.3,0,46142.7364,479.3789,0.5917
2837,220933.1131,5033.908,251.8222,51845.4546,3,20000,20000,154.8667,42.6333,112393.1091,4027.8391,228.25
1847,137824.1576,7301.0486,21.5,122839.3939,14,10000,10000,32.5333,3.0833,134136.0455,7128.6578,68.1834
1845,122120.4185,1502.8672,33.7167,34545.4545,5,3000,3000,19.8667,3.7167,105887.9546,2687.6469,33.7084
1844,72732.9367,695.6894,0,0,0,0,0,0,0,0,0,0
2954,77.2,0,0,0,0,0,0,0,0.0333,1372.1364,2.3701,0
1843,52685.3615,814.4692,60.2778,16363.6364,0,0,0,35.4333,3.8,19510.3909,207.4086,31.7583
1842,94860.9642,2650.8056,16.6,8739.394,5,10000,2000,28.7833,0,20269.6091,365.7563,17.8584
1842,31829.5133,341.3862,0,0,0,0,0,0,0,0,1.3543,0
1840,81011.0527,1325.0552,256.7167,26969.697,2,5000,2000,207.1667,24.9,71970.4182,2233.9781,151.25
1838,267097.5288,3123.9335,56.6889,65993.9394,5,20000,20000,31.2,31.75,135180.2728,4454.8064,33.7167
1831,89024.4267,961.6099,55.7444,2424.2424,1,10000,10000,19.9833,40.8333,2485.8182,30.4438,2.5417
1829,212283.0015,3953.9604,934.1944,14374.2424,3,5000,5000,861.8667,72.6667,53646.1,1598.8493,692.6333
1827,65423.7091,821.2284,96,22121.2121,0,0,0,92.2333,29.8,0.7,0,0
1827,156812.1879,8167.8081,67.5278,128195.4545,8,10000,10000,83.9667,8.7,167414.191,8672.2576,75.9084
1826,83118.703,2835.5661,122.3444,55992.4242,7,10000,10000,157.0167,43.65,106670.2637,3114.7184,179.0167
1824,147548.1061,3340.5636,153.7278,606.0606,0,0,0,111.0833,56.3,60786.9,1607.4028,71.7084
1824,220225.8537,2251.796,191.6167,22263.6364,13,5000,5000,212.75,42.3333,127749.1728,3525.35,78.5
1819,322353.89,0,1890.8778,113839.3939,24,5000,5000,1267.95,154.25,345295.3182,0,1347.3584
1816,13193.0824,0,0,0,0,0,0,0,0,454.5455,0,0
1816,52498.9394,0,215.9278,606.0606,1,5000,5000,266.8667,36.9,66680.0727,23.5188,153.3334
1812,72732.9367,31.8497,0,0,0,0,0,0,0,4545.4545,0,0
1812,86460.1558,117.3988,66.4056,7727.2727,0,0,0,80.0167,27.2667,34787.2182,191.4258,19.9584
1809,91203.277,2352.2498,35.7167,42277.2727,5,3000,3000,6.3833,4.3167,6510.4273,279.6975,2.8584
1808,112287.1294,334.0452,81.4278,0,1,10000,10000,43.8,29.2667,55854.9,168.2029,83.8917
3136,17573.2236,32.4992,0.0222,3181.8182,1,5000,5000,0.0667,1.9333,46,0,0
1805,30997.2788,0,16.05,0,0,0,0,0.6667,0.0667,27698.5455,0.1728,4.3084
1803,72738.6033,1605.8285,0,0,0,0,0,0,0,0,0,0
1798,71537.8155,76.2274,0,0,0,0,0,0,0,0,0,0
1798,180452.2448,2727.3952,42.9111,34183.3333,6,20000,10000,52.7833,12.45,0,0,0
1795,109090.9,126.3608,0,0,0,0,0,0,0,67.2,0,0
1793,84552.437,730.4644,43.7167,8200,0,0,0,54.1333,56.5667,59358.0818,1541.8024,121.7833
1793,88419.0133,654.8165,42.15,0,0,0,0,40.8167,0,0,0,0
1792,159511.5385,3742.3346,90.8667,50709.0909,5,20000,10000,105.8667,13.9333,0,0,0
1786,11.3333,0,0,0,0,0,0,0,0,0,0,0
1785,131852.18,0,0,0,0,0,0,0,0,36.4,0.4238,0
1784,5029.3799,0,3.6778,72.7273,1,10000,10000,0.0333,1.1833,1654.9546,0,1
1784,95006.4788,1250.3148,59.9111,27878.7879,0,0,0,52.9167,0,90531.8091,1335.4076,74.525
1782,13383.8909,593.4862,5.7944,9236.3636,0,0,0,16.5833,9.85,25438.3818,819.0421,0.9584
1782,72738.6033,2027.9195,0,0,0,0,0,0,0,0,0,0
1782,0,0,0,0,0,0,0,0,0,0,0,0
1781,55351.1212,93.0794,29.7445,0,0,0,0,1.1,4.75,51792.9455,176.6132,39.825
1781,141084.8067,0,396.3167,0,0,0,0,346.9833,3,2405.4546,0,3.15
1780,72842.4215,875.7198,0,0,0,0,0,0,0,10890.9091,25.1835,0
1779,72761.27,0,0,0,0,0,0,0,0,0,0,0
1778,9932.2788,0.2259,12.9833,72.7273,0,0,0,18.0833,2.65,9385.7,0.1994,11.4834
1777,142845.7506,1817.2479,76.6667,0,0,0,0,52.9667,39.9,84062.1636,1333.1645,56.0667
1777,64061.3455,1012.8407,713.8834,14848.4848,0,0,0,532.9167,2.8167,59423.2546,1319.9097,26.5083
1772,99362.5903,2223.5864,164.55,17590.9091,2,5000,5000,111.4167,29.2667,62323.7709,1690.7492,64.2167
1767,131840.8467,44.568,0,0,0,0,0,0,0,6.3,0,0
2297,59522.5852,926.2725,107.3611,145.4545,0,0,0,58.55,54.6833,21441.8818,553.8825,6.7084
1764,18064.0415,168.1484,19.4778,0,1,10000,10000,23.55,11.3333,20287.4455,116.6932,20.525
1764,122226.1636,0.0431,190.7056,2569.697,5,20000,20000,197.95,40.6833,93578.5455,0.0027,150.9333
1761,47783.4667,26.1377,41.1111,0,0,0,0,48.8333,2.0333,0,0,0
1760,24009.8424,614.5339,96.5944,18419.697,0,0,0,14.1,29.3,45927.9182,2320.7032,43.5
1760,46039.4364,1923.2518,6.8889,39945.4546,8,5000,5000,5.5667,1.7,0,0,0
1759,0,0,0,0,0,0,0,0,0,26.6,0,0
1756,196521.0424,0.0121,234.6444,1515.1515,4,100000,10000,243.7833,44.6167,205562.7637,135.1198,204.3167
1754,72766.9367,0,0,0,0,0,0,0,0,0,0,0
1747,31829.5133,397.13,0,0,0,0,0,0,0,0,0,0
1747,162738.6033,0,0,0,0,0,0,0,0,0,0,0
1746,19336.6303,0,34.1222,0,0,0,0,11.4833,0.3667,0.7,0,0
1746,31736.6242,0,41.1222,0,0,0,0,24.7667,0,0,0,0
1746,33743.6425,74.6906,282.4889,2951.5151,0,0,0,255.8167,42.7333,124125.07,1992.615,254.025
1746,31400.0094,0.0217,55.1944,0,0,0,0,38.55,1.05,69.4,0,0
1746,18556.7879,2.5106,0,0,0,0,0,0,0,8000,0,0
1745,66292.0891,1552.0274,70.0555,15768.1818,0,0,0,34.2167,1.7333,38176.0545,1328.9567,22.4833
1744,75611.7246,1566.3608,0,2878.7879,0,0,0,0,0,17,0,0
1744,77871.9285,214.3305,226.3833,0,0,0,0,190.4,33.45,0,0,0
1743,113938.8206,3022.0984,18.2889,61933.3333,8,10000,5000,20.7833,1.85,0,0,0
1737,9419.8694,70.6599,13.3222,2754.5455,0,0,0,0.1333,0.1833,52.7,0,0
1736,54624.7833,0,0,0,0,0,0,0,0,47,0,0
3336,25479.2545,0.2857,7.0111,454.5455,0,0,0,4.5,0,4355.2091,117.6317,1.8167
1730,54551.1167,509.6233,0,0,0,0,0,0,0,0,0,0
1728,129213.6685,4044.4669,29.7222,50604.5455,5,10000,10000,53.8167,12.2667,75963.1546,2138.7455,72.2
1725,90647.6942,3007.1463,0,17727.2727,0,0,0,0,0,30.8,0,0
1724,6066.3267,0.2742,0,0,0,0,0,0,0,5909.0909,319.6946,0.8084
1723,5.6667,0,0,0,0,0,0,0,0,0,0,0
1723,89654.9982,181.3665,41.9944,0,0,0,0,20.65,2.4667,0,0,0
1718,72772.6033,0,0,0,0,0,0,0,0,0,0,0
1717,45.3333,0,0,0,0,0,0,0,0,0,0,0
1714,33770.7154,1835.8906,11.2834,30000,0,0,0,20.8167,0,330.9091,0,6.1917
1714,121403.9576,1409.5769,165.6389,31245.4546,1,10000,10000,128.5667,4.65,65376.3182,956.2302,196.1167
1712,76314.8821,6110.2463,0,4242.4242,1,10000,10000,0,0,0,0,0
1708,0,0,0,0,0,0,0,0,0,9772.2546,427.3579,0
1705,83547.5315,2280.846,7.4389,47006.0606,3,2000,2000,16.9833,5.35,55625.8546,2499.059,186.3667
1953,94742.6121,251.4075,559.3944,13624.2424,2,30000,30000,655.15,17.5667,41769.691,651.1285,41.7667
1704,55570.4197,402.6931,0,909.0909,0,0,0,0,0,0,0,0
1704,131818.18,8092.5976,0,0,0,0,0,0,0,0,0,0
2880,90947.654,1545.3299,12.9667,2424.2424,0,0,0,4.9667,3.7,2277.9637,63.496,0
1703,91641.6785,1646.7149,63.9056,19996.9697,6,10000,10000,71.3333,18.65,62109.5819,2259.9486,28.325
1702,146516.2333,1700.4242,62.9722,2121.2121,0,0,0,48.45,0,135.8,0,0
1701,72952.6639,728.3659,0,0,0,0,0,0,0,5909.0909,251.2277,0
1698,54593.7833,0,0,0,0,0,0,0,0,40.6,0,0
1698,31852.18,0,0,0,0,0,0,0,0,0,0.0691,0
1786,17190.6067,0,0,0,0,0,0,0,2.95,78977.6364,2456.323,73.3167
1697,165888.0021,2029.5448,50.0778,22424.2424,0,0,0,18.0833,36.6333,55165.0546,422.4793,30.8167
1691,164111.5,5228.5379,8.8278,20830.303,0,0,0,8.6167,1.6667,0,0,0
1689,60871.7818,611.0195,85.6889,17672.7273,1,10000,10000,40.4667,9.4333,526.7,0,0
1685,49626.2888,797.063,30.0389,7242.4242,0,0,0,28.0167,11.1167,7570,126.6108,3.8417
1684,54596.45,93.5698,0,0,0,0,0,0,0,0,0,0
1684,54562.45,881.7487,0,0,0,0,0,0,0,0,0,0
1766,182134.0388,1936.1958,1235.4222,52203.0303,2,30000,30000,1435.9333,16,289.3,0,0
1680,18181.8167,0,0,0,0,0,0,0,0,0,0,0
1679,6149.5758,0,0,0,0,0,0,0,0.2167,0,0,0
1675,70165.1563,928.0205,25.2167,6060.6061,0,0,0,19.6667,9.6,47642.7727,2598.775,14.5
1674,132278.3921,8285.874,0,454.5455,0,0,0,0,0,0,0,0
1673,115578.8049,3043.9953,8.8611,30606.0606,0,0,0,9.3833,1.1667,83166.1909,4457.1691,13.8917
1673,134766.8906,1744.1463,59.8444,14233.3333,6,20000,20000,68.4833,12.8833,131834.3182,1177.3395,52.0167
1673,74556.7852,3376.0404,0,1818.1818,0,0,0,0,0,0,0,0
1672,135466.877,8557.709,0,3636.3636,0,0,0,0,0,17,0,0
2367,207308.8745,9539.4564,77.9389,129545.4546,12,10000,10000,27.65,63.3,35516.0091,891.3384,29.9833
1670,32667.0641,990.0529,5.0444,5151.5152,0,0,0,5.65,34.4,2006.9364,28.7999,0
1670,378889.7748,14108.7059,15.4167,159090.9091,0,0,0,7.6,7.6833,90178.4818,4875.6904,16.5333
1670,60618.3864,206.4596,210.3722,15893.9394,0,0,0,225.85,149.9,26682.5273,111.3754,137.2
1670,120320.6545,2197.7062,345.9,45456.0606,5,10000,10000,168.8833,13.35,90273.8546,2744.5034,62.5083
1669,125591.9218,1798.4651,159.5389,17430.303,2,15000,2000,150.45,55.2167,30258.4273,469.9008,125.0917
1668,22996.4215,250.0429,1.0556,0,0,0,0,0,0.9333,0,0,0
1667,16606.0606,0,0,0,0,0,0,0,0,0.7,0.0006,0
1667,32953.6403,0.0509,71.4333,0,0,0,0,154.5167,0,10984.5455,0.037,11.3334
1666,54859.6915,92.745,6.1833,3924.2424,0,0,0,6.6167,0,7982.4546,59.2616,0.0084
1662,72744.27,5673.3043,0,0,0,0,0,0,0,5230.0728,172.3162,0
1662,275565.1045,11820.8874,39.7778,86060.6061,0,0,0,18.9,8.85,255307.5455,14671.529,72.225
