1068,131829.5133,745.8540,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1067,108189.8315,2428.8623,0.6833,14848.4849,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1066,77020.1436,610.0058,121.4833,14545.4545,0,0,0,8.0500,14.2500,42771.1757,446.8294,86.0667
1066,57137.0282,470.4209,24.7167,10745.4545,2,20000,10000,4.7000,4.9167,23511.4970,595.8746,8.8333
1064,88848.1333,1686.0404,258.1167,61422.7273,6,10000,10000,269.4000,48.5667,83390.0727,2354.4555,127.1389
1134,84179.3315,2391.4476,5.0889,38500.0000,1,5000,5000,8.7000,5.3000,3.7333,0.0000,0.0000
1063,121653.0688,5800.6821,10.7500,5163.6364,0,0,0,5.6167,22.6500,18793.2606,606.7677,2.2944
1062,121731.6606,4414.2815,85.3833,76413.6363,7,2000,2000,55.8167,7.7000,159660.6545,6244.8606,104.9444
1061,56081.5503,967.0434,67.3611,15578.7879,1,2000,2000,77.5000,0.9000,29127.7394,1338.3035,39.7333
1059,54641.7833,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1059,29645.8000,0.0003,30.9667,581.8182,0,0,0,12.9000,17.3333,0.0000,0.0000,0.0000
1056,25530.2667,21.5457,34.9833,15000.0000,0,0,0,14.1000,10.0500,15257.7091,1.2715,0.8611
1056,220969.9539,7404.4697,4.1611,91727.2727,14,5000,5000,0.9667,13.1000,0.0000,0.0000,0.0000
1055,185240.4266,5061.3353,37.4556,45118.1818,5,5000,5000,10.5333,18.0500,19555.3315,0.0330,0.0000
1056,32110.4849,978.8092,23.7389,24822.7273,0,0,0,0.0000,0.0000,1828.2545,53.5918,0.0000
1054,77746.3394,2092.6660,164.0667,49413.6364,5,20000,20000,246.6833,2.2167,81526.7091,1448.8084,590.3722
1053,84157.5273,0.0000,155.0611,0.0000,0,0,0,125.9500,35.8500,128319.8243,0.0000,182.4000
1328,148020.1936,1293.1058,130.6833,5830.3030,5,5000,5000,135.4167,36.2167,6918.2970,155.9463,8.2167
1052,107761.1845,2533.1716,75.0222,40000.0000,3,10000,10000,75.6000,1.1167,47598.3418,1513.1122,127.0778
1052,131829.5133,60.0578,0.0000,0.0000,0,0,0,0.0000,0.0000,932.4909,47.1536,0.0000
1051,57452.5712,1110.9212,0.0000,2878.7879,0,0,0,0.0000,0.0000,20606.0591,29.7833,0.0000
1050,129786.9264,2397.1390,330.2222,11878.7879,0,0,0,288.1500,59.2667,61936.7758,1836.5203,248.4167
1048,3030.3300,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1046,41332.0967,0.0000,0.0000,0.0000,0,0,0,0.0000,0.2667,45.7333,0.0000,0.0000
1045,31823.8467,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1045,61853.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1043,6081.2600,0.0000,0.0000,0.0000,1,5000,5000,0.0000,0.0000,17.2667,0.0000,0.0000
1040,98101.4406,0.0000,454.6667,23524.2424,0,0,0,247.4667,34.4833,47556.8512,0.0000,375.5611
1522,221533.1633,5804.9516,90.4722,0.0000,0,0,0,53.3833,18.9500,89059.5939,11019.4769,32.3444
1038,185150.2967,3633.9575,980.5834,11286.3636,0,0,0,1015.1000,5.6500,41675.9515,1358.5220,1190.1167
1038,240625.1582,10605.3824,11.3666,78439.3939,4,10000,10000,0.7000,1.6500,0.0000,0.0000,0.0000
1036,20895.3273,0.0000,156.5222,6363.6364,0,0,0,64.7833,12.3000,5955.5151,0.0000,22.3111
1036,109777.1818,809.6812,226.3278,42548.4848,2,10000,5000,217.0500,16.6500,75080.8727,538.6439,74.9333
1033,9874.4242,0.0000,4.2111,0.0000,0,0,0,0.0000,0.0000,23.3333,0.0000,0.0000
1120,70664.2942,286.6595,38.5389,9387.8788,5,5000,5000,55.6500,32.0333,39780.6000,0.6573,58.4500
1029,44712.1273,0.0000,109.5389,19790.9091,6,10000,5000,132.6667,72.6833,59038.5151,0.0000,166.0222
1027,35002.2200,708.4140,6.4389,4090.9091,1,5000,5000,2.3167,28.4667,6716.5548,13.8672,0.0000
1391,85664.9815,2310.0849,27.1556,46060.6061,0,0,0,17.3500,4.5000,40666.7394,1452.8611,49.8111
1026,79185.1345,1120.2733,42.4611,25356.0606,2,5000,2000,8.7500,44.7000,58757.3758,1671.3536,36.9889
2252,38683.6545,0.1738,54.9167,218.1818,0,0,0,45.3167,0.4333,348.9515,0.0802,0.0000
2033,163781.2840,6892.0678,25.0611,51515.1515,0,0,0,16.0333,6.8833,97930.4094,3172.5419,4.8611
1024,128254.2046,4928.2281,124.3778,2543.9394,0,0,0,277.9833,70.8333,32320.3697,877.1929,9.7222
1024,104051.7651,3959.8454,11.4222,5736.3637,0,0,0,5.1167,18.2833,45007.3664,572.4201,9.3333
1021,45643.9394,1196.6512,13.2778,39774.2424,1,10000,10000,14.7833,0.0000,51.8000,0.0000,0.0000
1021,18596.0606,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1021,35301.0000,650.5293,127.8556,14348.4849,0,0,0,127.1500,9.1833,21108.3879,496.9345,52.3945
1020,5.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,72993.1333,2804.1326,89.3667
1019,85874.7576,369.9038,529.7500,1818.1818,2,15000,10000,1096.1667,9.9833,47902.7697,571.1585,125.6778
1018,48510.3455,2299.7117,8.0222,40507.5758,0,0,0,4.9000,4.5833,1840.8485,131.8355,0.0000
1017,208183.1170,5459.4967,90.8222,15606.0606,1,2000,2000,76.5833,25.1667,71365.3515,3802.0283,48.9500
1015,66161.2061,94.0924,84.0166,1969.6970,6,10000,10000,72.9000,52.8500,78965.5697,0.1449,79.4111
1014,33053.2243,317.5454,34.5167,12742.4243,0,0,0,25.0500,5.7667,17249.0788,149.6520,16.6000
1014,84256.8649,1241.2020,511.6444,38986.3636,0,0,0,218.6667,129.3500,57199.0969,1357.2003,307.2833
1014,28742.7146,0.0000,44.1611,3030.3030,0,0,0,73.5000,10.6333,37654.6000,0.0000,46.4500
1013,262926.3133,0.0001,146.1000,25136.3637,3,30000,10000,65.5000,205.3333,87261.3091,1579.9740,58.0611
1013,181580.1330,2334.8449,87.3000,28515.1515,15,2000,2000,75.4833,27.4833,125950.3818,3368.1055,72.8778
1012,13066.9091,239.4798,5.1333,7975.7576,0,0,0,11.4000,0.0000,12341.0788,99.8264,12.2056
1012,263963.6364,0.0000,1325.6278,112915.1515,13,20000,20000,1075.7667,88.6000,299789.6849,0.0389,1579.7111
1011,32357.4603,795.2912,0.3722,0.0000,0,0,0,1.0333,0.0000,18751.7251,232.6644,2.0167
1010,89811.1941,0.0021,492.0611,76148.4848,16,3000,3000,411.8167,24.2333,98829.8909,0.0573,544.0611
2233,82114.1171,1861.9359,170.2056,57524.2424,6,10000,10000,213.6167,0.7000,0.0000,0.0000,0.0000
1008,79291.9779,1031.1198,84.3444,36528.7879,8,5000,5000,152.0833,7.9667,8651.1212,110.8944,12.2167
1007,3732.9394,0.2538,0.0000,0.0000,0,0,0,0.0000,0.0000,318.1818,0.0169,0.0000
1007,91358.6848,4406.5831,120.8722,57507.5758,1,5000,5000,68.4000,72.1500,8085.1030,313.5181,2.5056
1005,53000.7806,1723.6305,13.1667,15106.0606,0,0,0,16.8167,5.6833,58104.4000,2220.3965,7.2611
1005,106412.0561,3298.8717,55.4556,35724.2424,1,20000,20000,31.9333,16.9167,84787.0991,3308.0099,22.2167
1000,53003.2326,0.0000,100.1111,0.0000,0,0,0,22.7833,1.0500,20485.4322,0.0000,18.8611
999,51298.7636,2202.7365,28.8667,45540.9091,7,2000,2000,28.7833,0.0000,24051.9455,839.6930,36.3667
998,114909.2363,842.1630,659.5944,7833.3333,3,35000,7000,475.3333,58.8000,18040.6533,0.0000,0.0000
997,42845.1515,0.0061,59.6667,2121.2121,0,0,0,15.7333,7.4000,56051.2364,0.0315,99.0833
996,52032.3427,543.7872,39.7333,0.0000,0,0,0,18.4333,0.5333,19071.8121,136.6622,9.4278
3502,89463.7935,747.0001,57.1056,8900.0000,0,0,0,60.3833,27.8833,21866.3818,302.5562,76.3000
998,89626.5061,3217.5021,83.1500,28333.3333,0,0,0,51.0000,21.1333,42411.2545,2201.2828,38.7833
993,175183.3527,592.7246,52.1278,0.0000,0,0,0,29.8833,0.0833,11087.0909,608.0668,0.0000
1463,84593.3171,0.0000,470.9889,39257.5758,7,10000,10000,558.4000,16.2333,43474.7532,0.0000,569.0778
992,123409.0448,3346.9976,96.0167,16212.1212,5,5000,5000,79.3500,15.2667,4508.8303,202.2467,1.0000
991,87294.2370,4620.0188,21.6278,61984.8485,5,5000,5000,35.7667,9.4167,36945.1152,2163.6980,12.9500
992,238330.5067,5788.5285,20.3889,12703.0303,1,45500,45500,2.4167,5.4000,124101.6264,2741.4980,13.6333
989,187913.3791,6025.9982,10.8444,52121.2121,5,10000,10000,8.2500,1.4000,74500.1109,1445.5112,19.7111
989,61076.7789,1356.6417,2.3389,2496.9697,0,0,0,2.6500,0.5000,21994.6970,501.3338,1.8389
989,131823.8467,3641.4389,0.0000,0.0000,0,0,0,0.0000,0.0000,11.3333,0.0000,0.0000
989,104931.3018,727.6920,128.9000,17833.3333,0,0,0,105.9833,10.2333,2466.2303,0.0000,11.5555
987,72727.2700,8.6713,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
983,84995.6639,1565.6813,345.1111,35272.7273,11,5000,5000,380.8333,187.7500,69721.6909,136.6265,691.0167
980,92580.1764,485.0662,119.6111,15210.6061,1,10000,10000,108.4000,24.3000,15548.9546,388.8070,348.1500
978,100445.1194,362.0912,94.3778,11436.3636,2,50000,50000,86.8500,21.6667,31549.2060,99.7719,55.8833
978,31985.6182,13.3028,11.8333,454.5455,0,0,0,0.0000,5.9000,27.0667,0.0000,0.0000
977,6126.8788,167.7146,1.0167,4242.4242,0,0,0,3.0500,0.0000,16371.5152,545.5207,4.8444
976,215.8788,2597.0796,0.0000,0.0000,0,0,0,0.0000,0.0000,25884.2424,1588.4784,1.3167
976,132491.8467,1258.1026,0.0000,0.0000,0,0,0,0.0000,0.0000,37350.7818,1703.8489,0.2444
976,107673.6497,2337.8131,179.2722,67234.8485,8,20000,20000,43.4000,24.5000,30280.4040,577.3814,46.9278
976,146899.3639,7127.8489,4.0389,79975.7576,2,5000,5000,3.3500,21.2167,0.0000,0.0000,0.0000
976,49624.5191,991.2762,47.2444,20680.3030,3,10000,10000,68.8333,37.8000,4002.6727,154.1942,4.6500
973,22002.8652,0.0000,33.0778,0.0000,0,0,0,20.1667,2.5667,0.0000,0.0000,0.0000
972,117878.7788,3522.1556,0.0000,8787.8788,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
973,96457.6203,780.0215,306.7778,20254.5455,0,0,0,240.0167,11.2500,18385.3500,0.0000,0.0000
4077,159362.3666,65.4664,20.5722,0.0000,0,0,0,0.0000,58.5500,8942.7152,142.5817,4.5611
971,54944.7885,136.1397,0.3722,0.0000,0,0,0,0.0333,0.6833,15578.4545,30.3251,0.3500
971,70771.0100,0.0073,59.4278,0.0000,0,0,0,33.0333,38.7667,61782.1818,0.0000,75.3889
970,277432.2936,11891.3082,49.1111,84633.3334,11,10000,10000,37.5000,30.8667,261787.8424,13062.4646,47.6778
970,78687.4520,1710.8432,39.1222,44957.5758,2,40000,30000,29.8833,2.9000,47802.2182,390.7149,42.9222
968,230778.4661,11067.0141,15.5389,165330.3030,11,20000,20000,2.3000,33.5833,159139.7849,9410.6629,10.7722
968,76848.7376,647.2555,35.9166,18242.4243,2,10000,5000,8.8667,10.2333,18883.1697,445.0463,9.1222
1634,71151.0033,833.4075,23.7833,13398.4848,0,0,0,11.9333,14.7667,12495.0100,165.9730,0.0000
969,158998.2933,7125.8241,18.4056,98389.3940,13,5000,5000,32.2833,9.0833,0.0000,0.0000,0.0000
969,69387.5730,899.6659,14.5944,16281.8182,0,0,0,10.7333,0.0000,0.0000,0.0000,0.0000
966,131831.8467,326.0196,0.0000,0.0000,0,0,0,0.0000,0.0833,43945.0600,0.0000,0.0000
966,133945.0588,10104.4513,0.0000,2121.2121,0,0,0,0.0000,0.0000,45943.8418,118.8679,0.0000
966,247586.2702,4486.9201,144.2111,31718.1818,6,10000,10000,106.6833,49.6833,151343.2000,4917.7942,176.2722
965,69960.6849,1783.9009,189.3556,41136.3636,4,5000,5000,151.6667,0.0000,58497.5261,1665.5244,166.3944
964,74063.5064,1047.6482,137.9111,33465.1515,0,0,0,60.0167,3.3500,6925.4403,68.2429,13.7278
962,136363.6300,0.0646,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
961,112716.3758,8274.0726,2.5056,110375.7576,0,0,0,0.2833,9.7500,21357.5273,1530.0965,1.2500
958,645.7273,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
957,112482.3806,3225.1291,17.6833,68669.6970,7,10000,10000,0.2333,6.8000,93788.5903,4706.4764,11.7778
957,121226.4570,3302.2570,54.3944,57068.1818,5,10000,10000,47.0833,12.7000,70968.6848,3755.2423,16.7889
956,72417.1133,965.9425,67.9500,1587.8788,0,0,0,20.1667,29.2833,30294.5879,910.5804,20.4167
955,39463.9924,244.4591,115.6167,14163.6364,2,10000,5000,78.5167,16.7667,7348.6970,0.0000,8.5111
1916,53565.0043,1.0019,305.9722,0.0000,0,0,0,227.2500,52.0833,18290.9085,172.8778,55.7667
955,61413.7661,793.6236,20.8111,0.0000,0,0,0,17.9667,11.0667,20900.2000,207.3094,23.9056
955,25261.2527,698.1962,350.3167,12878.7879,0,0,0,388.6500,2.0000,10284.7879,164.8319,179.2611
954,160924.7936,703.7299,13.5778,4545.4545,0,0,0,0.0000,0.1333,125895.7364,0.0296,99.8667
954,48262.1185,1260.3856,136.4444,14360.6061,7,5000,5000,208.9167,5.4667,71327.7333,7.1415,277.0667
952,72624.1389,1216.0558,21.0000,9981.8182,0,0,0,6.2167,70.0833,41398.4000,916.9678,12.4500
951,164125.5303,3281.7113,65.0333,39387.8788,0,0,0,3.6667,0.8667,0.0000,0.0000,0.0000
951,22905.3636,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,4441.4545,194.4895,0.6667
950,77240.1615,605.6045,665.5556,42424.2424,1,10000,10000,527.3833,83.8833,179.3333,0.0000,0.0000
950,65746.6485,16.8181,94.9778,0.0000,1,5000,5000,120.6333,0.7167,909.0909,0.0000,0.0000
949,142655.0260,3829.5578,83.9889,55537.8788,10,10000,10000,82.3500,20.5333,122550.9455,5010.2250,135.8000
943,85645.7558,3715.3667,58.1056,64481.8182,0,0,0,6.7500,10.4500,17.0000,0.0000,0.0000
941,118620.8552,1761.0678,53.7833,26357.5758,0,0,0,37.6333,2.3500,60585.9646,1338.0404,52.2833
941,149285.9121,6219.7634,251.1667,19539.3939,1,20000,20000,303.6333,2.2500,0.0000,0.0000,0.0000
940,30812.5515,0.0000,16.7056,0.0000,0,0,0,16.3167,0.0667,0.0000,0.0000,0.0000
938,72732.9367,385.5228,0.0000,0.0000,0,0,0,0.0000,0.0000,24258.7567,0.0000,0.0000
1109,107203.3297,1308.0241,67.6555,19696.9697,0,0,0,8.4333,57.2667,58318.2424,845.0411,36.0889
936,173492.0515,6229.0184,367.7111,70000.0000,1,10000,10000,388.8667,0.2000,64490.0303,3123.7351,96.2389
937,63352.9649,734.4573,140.2389,22709.0909,0,0,0,196.0833,2.7333,15402.0606,776.6126,4.8000
936,134237.4203,2846.1002,85.6111,6957.5758,2,10000,5000,25.3500,44.6667,71168.7409,1520.9977,44.2944
935,65640.3267,176.4146,10.8333,0.0000,0,0,0,18.8167,5.7167,65708.2485,591.3113,99.1500
933,72756.8700,175.1027,0.0000,0.0000,0,0,0,0.0000,0.0000,308.6970,18.6610,0.0000
933,190753.0612,3700.0756,691.8167,88136.3636,20,5000,5000,700.0333,101.9167,142269.9940,5536.9955,958.1000
931,10297.9394,0.3893,180.7222,3636.3637,0,0,0,158.3833,0.0000,5806.2727,0.0128,4.4166
930,149714.5021,3271.4668,97.1722,45390.9091,5,10000,10000,65.9667,19.2333,90981.4182,1993.5221,100.1056
930,211048.5249,12116.6087,45.5111,69696.9697,0,0,0,0.0000,2.8833,15247.9333,995.0477,0.0000
1350,42063.6545,1.0212,197.0000,20263.6364,3,3000,3000,180.9333,34.0333,32982.9813,0.3711,163.0444
929,115115.8282,2470.9369,240.5667,1200.0000,0,0,0,470.6333,37.1500,124549.2136,3523.4094,40.8667
929,137068.7573,1.0097,0.0000,0.0000,0,0,0,0.0000,0.4000,131.9333,0.0000,0.0000
926,141050.9809,4369.5994,55.2444,33045.4545,0,0,0,79.7667,4.9667,69587.1736,2381.2754,47.7278
924,76934.4197,1219.3298,2.7445,19696.9697,0,0,0,5.2167,0.7833,130.8000,5.2999,0.0000
923,48027.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,24133.3333,0.0000,0.0000
923,39699.0061,47.6828,62.3000,0.0000,0,0,0,57.0000,1.7333,0.0000,0.0000,0.0000
922,131829.5133,7900.3588,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
921,85412.0630,2377.0298,7.7056,33181.8182,0,0,0,4.1000,0.5333,0.0000,0.0000,0.0000
921,10623.0600,0.2277,0.0000,0.0000,0,0,0,0.0000,0.0000,10606.0600,0.0000,0.0000
920,66758.4509,1010.7597,70.2222,6133.3333,0,0,0,48.9500,10.2000,28050.3879,1087.7596,7.6444
917,39427.3879,1010.0815,197.8889,26045.4546,0,0,0,226.1000,0.0000,23410.9091,990.6388,253.7944
917,30846.1394,0.0000,103.4167,17163.6364,22,3000,3000,183.3500,9.1500,39550.5030,0.0000,196.2778
920,90651.9076,1169.6952,48.3055,8360.6061,0,0,0,18.7500,6.9167,5183.2606,1.2074,65.2111
917,181054.8906,3020.9667,30.7667,5454.5455,0,0,0,16.2167,10.8667,0.0000,0.0000,0.0000
914,100959.6033,1578.0008,222.4778,64812.1212,0,0,0,137.1333,0.0000,77714.5454,3950.1577,35.1056
912,76812.6770,1353.1592,52.9945,4090.9091,0,0,0,37.1500,21.4000,62846.1809,1396.4943,24.2417
910,156079.8225,8514.5901,20.5167,116306.0606,22,5000,5000,14.4500,3.4000,6825.3637,1.9323,0.0000
912,162964.1073,4721.7919,69.6556,66542.4242,5,10000,10000,3.4833,17.3500,500.9333,0.0000,0.0000
908,23527.9576,0.0000,92.5278,3636.3637,1,5000,5000,109.7667,0.0000,17804.4606,0.0001,45.9555
910,158830.7406,1019.0492,27.5611,0.0000,0,0,0,5.7833,29.3667,30.4667,0.0000,0.0000
906,46193.6209,311.8430,1.1000,4500.0000,0,0,0,0.0000,1.3333,3884.5133,0.0000,0.0000
906,94539.5345,611.8944,261.2056,16745.4545,1,3000,3000,230.9500,14.2333,60873.6485,505.6956,239.8945
1441,55756.2588,1261.1876,10.7222,21030.3030,0,0,0,14.6667,1.5667,17985.3061,81.8708,17.1833
905,45008.4364,2172.8653,7.1167,38000.0000,3,5000,5000,3.4167,12.7167,9.8000,0.0000,0.0000
905,74090.8942,2384.1416,57.2889,16187.8788,1,10000,10000,17.0500,12.2667,8423.1758,279.6257,7.9611
903,135749.0994,632.9479,4.4444,0.0000,0,0,0,0.0000,0.0000,15789.6970,3.6535,0.0000
901,74270.7548,943.8904,0.0000,1515.1515,0,0,0,0.0000,0.0000,25766.9749,190.0082,0.0000
899,117400.7085,2692.4367,36.5889,33550.0000,3,5000,2000,35.2000,8.5333,31125.9394,414.3780,51.7222
899,13246.3273,160.5131,1.7000,9090.9091,0,0,0,3.1667,18.0833,25483.4182,983.9111,10.0722
899,18197.9879,446.7783,1231.4778,12227.2727,1,5000,5000,95.3167,0.4833,16814.2424,1846.5125,1179.7111
896,5913.0485,99.3694,2.7056,2793.9394,0,0,0,1.6500,0.0000,10795.4485,14.5979,7.0444
895,155500.0439,1166.6823,188.9556,30493.9394,4,5000,5000,97.7167,17.7167,49231.3067,114.6831,135.3278
895,123598.0800,2550.9289,33.9445,5824.2424,1,5000,5000,14.6333,7.2667,47077.5030,1494.9275,36.2056
895,161090.9333,1530.6178,249.9833,79221.2121,14,10000,10000,246.5000,11.6833,121739.3045,1991.6384,251.1222
894,72744.2700,20.0469,0.0000,0.0000,0,0,0,0.0000,0.0000,303.0303,2.9025,0.0000
894,124925.1364,1869.5748,23.3056,2221.2121,0,0,0,8.5500,10.1500,43504.5939,1696.8513,17.3722
893,72573.0821,2381.6476,29.7667,31781.8182,6,2000,2000,30.1167,5.1000,49407.4788,2739.2612,13.3389
893,51942.5436,1036.6485,493.6778,6969.6970,0,0,0,714.2333,7.6833,0.0000,0.0000,0.0000
892,148498.7679,2244.4942,904.6167,71645.4546,8,10000,10000,764.5667,10.7000,101130.7273,4196.7155,630.3666
1452,150979.5282,2745.2320,804.5222,73260.6060,7,10000,10000,323.7000,25.3833,86779.5739,1989.8407,369.9167
891,46837.1775,847.6582,21.5000,7530.3030,0,0,0,4.5333,6.9500,63979.7455,1859.5834,60.0778
889,65925.5124,0.0000,59.3278,10106.0606,5,3000,3000,33.4833,3.3167,0.0000,0.0000,0.0000
888,41320.5879,1349.3575,2.8944,37783.3333,12,2000,2000,0.6000,5.5500,17846.5758,983.9402,0.0000
887,28279.5515,0.0000,41.0444,2990.9091,0,0,0,28.5000,22.9167,0.0000,0.0000,0.0000
886,71258.2667,1202.8727,99.9500,1890.9091,0,0,0,62.7500,10.3667,42301.2121,621.0868,84.7611
885,67192.5497,1147.4868,176.4444,17575.7576,0,0,0,162.3333,7.7333,91129.8830,1912.8558,414.6056
881,161146.6285,771.6854,558.1666,1881.8182,0,0,0,540.1167,154.7833,122826.1424,1036.0034,321.1056
880,26248.8506,222.1905,11.3166,5772.7273,2,5000,5000,7.4333,18.1333,11066.8606,189.2902,1.8667
880,32865.3000,22.4103,27.5556,3372.7272,0,0,0,34.2667,0.6333,0.0000,0.0000,0.0000
879,31811.1333,0.0000,55.9222,8478.7879,0,0,0,37.5167,5.7167,17072.5091,0.0000,36.4944
875,44543.1030,614.2611,51.6111,34668.1818,3,10000,10000,58.2500,2.1000,37083.1030,556.4002,78.5611
875,124706.0845,1382.9467,68.4500,6969.6970,0,0,0,40.5667,28.0833,27224.8121,497.5509,16.3889
878,131968.2315,2083.1328,34.6389,10689.3939,1,30000,30000,13.0667,12.8833,40179.5115,260.5604,3.5000
2001,68201.6306,1175.0247,66.1445,16318.1818,0,0,0,97.8667,43.7000,0.0000,0.0000,0.0000
874,77843.3897,1032.6426,182.3222,4857.5758,2,3000,3000,196.6833,33.4500,4669.1818,0.0000,35.0944
873,168393.0282,1587.9554,148.5333,909.0909,2,50000,3000,109.4500,35.1333,0.0000,0.0000,0.0000
873,109145.7939,0.0000,156.1445,0.0000,0,0,0,116.5667,0.0000,4543.6364,0.0000,5.9500
869,54585.7588,199.3255,16.4278,3030.3030,0,0,0,21.7333,36.5333,58601.7297,307.8534,38.2722
2082,68008.3497,0.0000,100.7556,0.0000,1,10000,10000,55.9833,13.1167,23401.3085,0.0000,50.5722
867,43991.1515,2017.3234,5.6556,40696.9697,0,0,0,3.6667,0.0000,11558.8121,610.2007,0.9778
865,64494.0788,0.0001,701.4055,56275.7576,7,5000,5000,723.4333,0.0000,43510.0667,0.0000,594.5889
864,217541.1276,5394.7582,195.5500,63968.1818,4,10000,5000,114.2500,187.3167,145946.7151,4659.0130,270.1611
861,45676.6606,543.1711,33.4167,17378.7879,2,15000,5000,31.1500,38.0667,40402.0788,1023.9266,52.7278
1214,39110.2809,922.0609,62.5167,25500.0000,1,5000,5000,25.1333,0.0000,0.0000,0.0000,0.0000
858,183083.2582,3425.7487,13.7944,14460.6061,1,10000,10000,0.7500,6.3333,109164.3170,4014.1060,39.9889
858,161778.8958,1643.7938,84.2889,13422.7273,9,5000,5000,85.8833,8.1167,62884.1030,2014.8465,52.9500
1136,89985.0888,621.8931,26.1611,1836.3636,2,5000,3000,19.7667,4.1000,40743.7515,782.7813,23.5222
857,72298.2588,833.5097,62.0833,29593.9394,5,5000,5000,38.6333,3.4833,44385.2000,950.0439,57.4500
966,163296.8376,11323.5452,13.4722,8090.9091,0,0,0,25.3167,10.5500,83243.4182,3330.1135,33.1778
1124,27092.7227,0.0000,0.5889,0.0000,0,0,0,1.7667,0.6833,1285.3030,0.0000,0.2667
853,27913.1030,235.2498,1.5556,2254.5454,0,0,0,0.0000,0.5500,138.6000,0.0000,0.0000
853,190668.4779,3079.3896,152.9222,22204.5454,0,0,0,110.8000,0.8000,127164.5091,3116.0959,39.2556
852,139739.8473,1473.0333,241.0611,13239.3939,7,10000,10000,235.2333,9.0167,173150.1394,1849.7253,359.7555
851,94436.6764,685.8085,6.2778,454.5455,0,0,0,5.0167,0.5000,0.0000,0.0000,0.0000
3348,98108.0449,892.2815,41.1778,1666.6667,1,10000,10000,19.0667,16.3167,57565.6667,1413.1428,35.6444
850,78840.3030,1.7078,203.5555,28442.4242,8,2000,2000,169.4500,31.7167,48642.4970,1.5895,136.9333
846,60332.7073,1328.5818,6.4111,19037.8788,0,0,0,8.2500,3.3667,60154.5576,2845.8918,11.2833
845,15741.7333,0.0000,81.6611,509.0909,0,0,0,64.1333,4.4167,2883.9030,21.2922,3.4500
845,131657.9967,1555.6041,42.8944,0.0000,0,0,0,29.1167,46.0167,66167.3394,2317.4333,8.9111
844,119049.0406,2377.2693,92.5222,42222.7272,8,10000,10000,53.1333,77.7833,0.0000,0.0000,0.0000
844,86158.7757,0.0000,95.6222,0.0000,0,0,0,81.9333,9.5500,65748.7200,0.0000,77.0389
842,241014.4527,515.3877,597.4555,66075.7576,31,5000,5000,591.2833,22.8667,157839.0303,475.2607,417.9667
838,44154.8900,0.0000,38.0556,0.0000,0,0,0,25.6167,33.9667,29872.4546,0.0000,35.4278
838,17867.1721,0.0001,7.4167,0.0000,0,0,0,0.0000,1.5667,34961.1091,0.0000,27.0500
1297,102323.2057,2726.5301,11.2222,26013.6364,0,0,0,3.8500,0.0000,63506.0606,3790.7141,12.3056
837,137755.6945,2274.3217,29.1111,33946.9697,2,20000,10000,13.9000,10.3000,138299.0606,2621.6228,864.3945
837,152735.8788,5374.9343,54.6778,85375.7576,2,10000,10000,51.6667,88.6500,0.0000,0.0000,0.0000
835,128756.5073,514.6436,113.0444,3030.3030,0,0,0,98.6333,20.0833,59048.8039,255.8748,34.9056
834,49819.4891,664.3944,475.2389,9242.4242,0,0,0,416.6833,0.1333,38004.7663,1071.0272,25.4500
833,77849.6163,2225.8773,328.3500,19348.4849,0,0,0,309.5000,11.2667,4762.9212,97.8137,0.3444
1900,31503.5091,0.3102,74.3778,0.0000,0,0,0,36.8000,7.4500,7266.1515,0.0000,25.4500
833,19407.2993,17.1535,58.4944,10927.2727,0,0,0,17.1333,15.7333,0.0000,0.0000,0.0000
1023,144526.4848,9470.1268,0.0000,138696.9697,6,10000,10000,0.0000,0.0000,16695.2727,559.0790,0.9445
832,133713.1876,1886.7538,160.5389,48333.3333,3,3000,3000,97.8167,9.7500,81107.8285,1874.9369,105.3778
1747,32908.0336,658.0371,6.2778,4242.4242,1,3000,3000,2.6833,18.0167,96489.1242,5518.7766,5.5500
830,69759.8285,0.0000,100.8889,72.7273,6,10000,10000,145.1167,15.0667,38906.8122,0.0000,112.8833
828,41364.4163,465.0928,5.6556,4351.5151,0,0,0,0.0000,2.3667,0.0000,0.0000,0.0000
828,95803.5115,0.0255,71.3889,0.0000,0,0,0,44.7000,1.3167,0.0000,0.0000,0.0000
